*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 3
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 2
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 2
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  284 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 2
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 2
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  285 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 2
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 2
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  286 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 2
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 2
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  287 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 2
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 2
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  288 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 2
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 2
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  289 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  290 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  291 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  292 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  293 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  294 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  295 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  296 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  297 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  298 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  299 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  300 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  301 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  302 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  303 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  304 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = RUNNING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  305 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  306 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  307 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  308 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  309 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  310 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  311 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  312 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  313 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  314 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  315 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  316 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  317 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  318 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
  sup_and_lhs.ndw_out_C_out.inner_ndwire.state = SLEEPING
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = FALSE
  sup_and_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  ------- State  319 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 2
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_and_lhs.ndw_in_A_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_B_in.inner_ndwire.state = SLEEPING
  sup_and_lhs.ndw_in_Cond.inner_ndwire.state = RUNNING
